sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample-1	$HOME/analisis_bioinformatico/HN00173067/GM-DNA1_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA1_2.fastq.gz
sample-2	$HOME/analisis_bioinformatico/HN00173067/GM-DNA2_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA2_2.fastq.gz
sample-3	$HOME/analisis_bioinformatico/HN00173067/GM-DNA3_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA3_2.fastq.gz
sample-4	$HOME/analisis_bioinformatico/HN00173067/GM-DNA4_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA4_2.fastq.gz
sample-5	$HOME/analisis_bioinformatico/HN00173067/GM-DNA5_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA5_2.fastq.gz
sample-6	$HOME/analisis_bioinformatico/HN00173067/GM-DNA6_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA6_2.fastq.gz
sample-7	$HOME/analisis_bioinformatico/HN00173067/GM-DNA7_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA7_2.fastq.gz
sample-8	$HOME/analisis_bioinformatico/HN00173067/GM-DNA8_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA8_2.fastq.gz
sample-9	$HOME/analisis_bioinformatico/HN00173067/GM-DNA9_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA9_2.fastq.gz
sample-10	$HOME/analisis_bioinformatico/HN00173067/GM-DNA10_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA10_2.fastq.gz
sample-11	$HOME/analisis_bioinformatico/HN00173067/GM-DNA11_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA11_2.fastq.gz
sample-12	$HOME/analisis_bioinformatico/HN00173067/GM-DNA12_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA12_2.fastq.gz
sample-13	$HOME/analisis_bioinformatico/HN00173067/GM-DNA13_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA13_2.fastq.gz
sample-14	$HOME/analisis_bioinformatico/HN00173067/GM-DNA14_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA14_2.fastq.gz
sample-15	$HOME/analisis_bioinformatico/HN00173067/GM-DNA15_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA15_2.fastq.gz
sample-16	$HOME/analisis_bioinformatico/HN00173067/GM-DNA16_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA16_2.fastq.gz
sample-17	$HOME/analisis_bioinformatico/HN00173067/GM-DNA17_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA17_2.fastq.gz
sample-18	$HOME/analisis_bioinformatico/HN00173067/GM-DNA18_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA18_2.fastq.gz
sample-19	$HOME/analisis_bioinformatico/HN00173067/GM-DNA19_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA19_2.fastq.gz
sample-20	$HOME/analisis_bioinformatico/HN00173067/GM-DNA20_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA20_2.fastq.gz
sample-21	$HOME/analisis_bioinformatico/HN00173067/GM-DNA21_1.fastq.gz	$HOME/analisis_bioinformatico/HN00173067/GM-DNA21_2.fastq.gz
